event_id,employee_id,badge_id,phone_id,event_type,event_timestamp,facility,device_id,raw_data
444,25,BADGE_0025,,CHECK_IN,2025-11-03 10:52:00,HQ,DEVICE_8,{'confidence': 0.87}
445,7,BADGE_0007,,CHECK_IN,2025-11-03 13:52:00,HQ,DEVICE_5,{'confidence': 0.92}
446,5,BADGE_0005,,CHECK_IN,2025-11-03 14:00:00,Warehouse_B,DEVICE_1,{'confidence': 0.89}
447,13,BADGE_0013,,CHECK_IN,2025-11-03 14:00:00,Warehouse_A,DEVICE_3,{'confidence': 0.95}
448,21,BADGE_0021,,CHECK_IN,2025-11-03 14:00:00,HQ,DEVICE_5,{'confidence': 0.86}
449,28,BADGE_0028,PHONE_0028,CHECK_IN,2025-11-03 14:00:00,Office_Branch,DEVICE_8,{'confidence': 0.92}
450,29,BADGE_0029,,CHECK_OUT,2025-11-03 14:00:00,Warehouse_A,DEVICE_10,{'confidence': 0.94}
451,31,BADGE_0031,PHONE_0031,CHECK_IN,2025-11-03 14:00:00,Warehouse_B,DEVICE_6,{'confidence': 0.96}
452,32,BADGE_0032,PHONE_0032,CHECK_IN,2025-11-03 14:00:00,HQ,DEVICE_1,{'confidence': 0.91}
453,35,BADGE_0035,PHONE_0035,CHECK_IN,2025-11-03 14:00:00,Office_Branch,DEVICE_7,{'confidence': 0.91}
454,29,BADGE_0029,,CHECK_IN,2025-11-03 14:51:00,Warehouse_A,DEVICE_6,{'confidence': 0.93}
455,18,BADGE_0018,,CHECK_OUT,2025-11-03 15:00:00,Warehouse_A,DEVICE_1,{'confidence': 0.96}
456,18,BADGE_0018,,CHECK_IN,2025-11-03 15:40:00,Warehouse_A,DEVICE_9,{'confidence': 0.97}
457,25,BADGE_0025,,CHECK_OUT,2025-11-03 16:00:00,HQ,DEVICE_7,{'confidence': 0.87}
458,4,BADGE_0004,,CHECK_OUT,2025-11-03 17:00:00,Office_Branch,DEVICE_9,{'confidence': 0.88}
459,11,BADGE_0011,,CHECK_OUT,2025-11-03 17:00:00,Warehouse_A,DEVICE_5,{'confidence': 0.92}
460,20,BADGE_0020,,CHECK_OUT,2025-11-03 17:00:00,Office_Branch,DEVICE_10,{'confidence': 0.86}
461,24,BADGE_0024,,CHECK_OUT,2025-11-03 17:00:00,Warehouse_A,DEVICE_8,{'confidence': 0.96}
462,29,BADGE_0029,,CHECK_OUT,2025-11-03 17:00:00,Warehouse_A,DEVICE_7,{'confidence': 0.91}
463,30,BADGE_0030,,CHECK_OUT,2025-11-03 17:00:00,Warehouse_B,DEVICE_6,{'confidence': 0.96}
464,18,BADGE_0018,,CHECK_OUT,2025-11-03 17:48:00,Warehouse_A,DEVICE_10,{'confidence': 0.96}
465,32,BADGE_0032,PHONE_0032,CHECK_OUT,2025-11-03 18:00:00,HQ,DEVICE_5,{'confidence': 0.96}
466,1,BADGE_0001,PHONE_0001,CHECK_OUT,2025-11-03 18:04:00,Warehouse_B,DEVICE_3,{'confidence': 1.00}
467,32,BADGE_0032,PHONE_0032,CHECK_IN,2025-11-03 18:36:00,HQ,DEVICE_3,{'confidence': 1.00}
468,13,BADGE_0013,,CHECK_OUT,2025-11-03 19:00:00,Warehouse_A,DEVICE_8,{'confidence': 0.99}
469,7,BADGE_0007,,CHECK_OUT,2025-11-03 19:52:00,HQ,DEVICE_1,{'confidence': 0.90}
470,13,BADGE_0013,,CHECK_IN,2025-11-03 19:58:00,Warehouse_A,DEVICE_5,{'confidence': 0.98}
471,35,BADGE_0035,PHONE_0035,CHECK_OUT,2025-11-03 20:00:00,Office_Branch,DEVICE_6,{'confidence': 0.99}
472,7,BADGE_0007,,CHECK_IN,2025-11-03 20:43:00,HQ,DEVICE_2,{'confidence': 0.95}
473,5,BADGE_0005,,CHECK_OUT,2025-11-03 22:00:00,Warehouse_B,DEVICE_9,{'confidence': 0.94}
474,6,BADGE_0006,,CHECK_IN,2025-11-03 22:00:00,HQ,DEVICE_4,{'confidence': 0.96}
475,10,BADGE_0010,PHONE_0010,CHECK_IN,2025-11-03 22:00:00,Warehouse_B,DEVICE_7,{'confidence': 0.89}
476,13,BADGE_0013,,CHECK_OUT,2025-11-03 22:00:00,Warehouse_A,DEVICE_2,{'confidence': 0.91}
477,16,BADGE_0016,,CHECK_IN,2025-11-03 22:00:00,Office_Branch,DEVICE_1,{'confidence': 1.00}
478,21,BADGE_0021,,CHECK_OUT,2025-11-03 22:00:00,HQ,DEVICE_7,{'confidence': 0.91}
479,28,BADGE_0028,PHONE_0028,CHECK_OUT,2025-11-03 22:00:00,Office_Branch,DEVICE_9,{'confidence': 0.87}
480,31,BADGE_0031,PHONE_0031,CHECK_OUT,2025-11-03 22:00:00,Warehouse_B,DEVICE_9,{'confidence': 0.92}
481,32,BADGE_0032,PHONE_0032,CHECK_OUT,2025-11-03 22:00:00,HQ,DEVICE_5,{'confidence': 0.87}
482,36,BADGE_0036,,CHECK_IN,2025-11-03 22:00:00,HQ,DEVICE_9,{'confidence': 0.96}
483,37,BADGE_0037,,CHECK_IN,2025-11-03 22:00:00,Warehouse_A,DEVICE_8,{'confidence': 0.96}
484,7,BADGE_0007,,CHECK_OUT,2025-11-03 22:44:00,HQ,DEVICE_5,{'confidence': 0.94}
485,23,BADGE_0023,,CHECK_IN,2025-11-03 23:18:00,Warehouse_A,DEVICE_9,{'confidence': 0.93}
486,3,BADGE_0003,PHONE_0003,CHECK_IN,2025-11-03 23:46:00,HQ,DEVICE_5,{'confidence': 0.88}
487,37,BADGE_0037,,CHECK_OUT,2025-11-04 02:00:00,Warehouse_A,DEVICE_6,{'confidence': 0.94}
488,37,BADGE_0037,,CHECK_IN,2025-11-04 02:59:00,Warehouse_A,DEVICE_10,{'confidence': 0.98}
489,10,BADGE_0010,PHONE_0010,CHECK_OUT,2025-11-04 03:00:00,Warehouse_B,DEVICE_4,{'confidence': 0.95}
490,10,BADGE_0010,PHONE_0010,CHECK_IN,2025-11-04 03:59:00,Warehouse_B,DEVICE_8,{'confidence': 0.90}
491,6,BADGE_0006,,CHECK_OUT,2025-11-04 04:00:00,HQ,DEVICE_10,{'confidence': 0.93}
492,36,BADGE_0036,,CHECK_OUT,2025-11-04 04:00:00,HQ,DEVICE_4,{'confidence': 0.89}
493,6,BADGE_0006,,CHECK_IN,2025-11-04 04:30:00,HQ,DEVICE_2,{'confidence': 0.90}
494,36,BADGE_0036,,CHECK_IN,2025-11-04 05:00:00,HQ,DEVICE_3,{'confidence': 1.00}
495,3,BADGE_0003,PHONE_0003,CHECK_OUT,2025-11-04 05:03:00,HQ,DEVICE_10,{'confidence': 0.96}
496,6,BADGE_0006,,CHECK_OUT,2025-11-04 06:00:00,HQ,DEVICE_1,{'confidence': 0.91}
497,10,BADGE_0010,PHONE_0010,CHECK_OUT,2025-11-04 06:00:00,Warehouse_B,DEVICE_1,{'confidence': 0.85}
498,16,BADGE_0016,,CHECK_OUT,2025-11-04 06:00:00,Office_Branch,DEVICE_2,{'confidence': 0.91}
499,36,BADGE_0036,,CHECK_OUT,2025-11-04 06:00:00,HQ,DEVICE_2,{'confidence': 0.88}
500,37,BADGE_0037,,CHECK_OUT,2025-11-04 06:00:00,Warehouse_A,DEVICE_5,{'confidence': 0.92}
